item_id,count
23943,41
11283,41
13246,41
7165,41
15877,41
21585,41
13250,41
17427,41
7178,41
9689,41
13257,41
15358,41
15359,41
6056,41
7263,41
11704,41
15429,41
7262,41
19363,41
7543,41
11314,41
15279,41
24474,41
13218,41
26009,41
13677,41
2946,41
5021,41
19919,41
23453,41
8114,41
15773,41
2920,41
17371,41
17784,41
7545,41
21320,41
6988,41
7141,41
15331,41
7590,41
17812,41
19295,41
21618,41
5090,41
5177,41
12113,40
13188,40
11923,40
3538,40
20054,40
9320,40
6214,40
16446,40
15551,40
2000,40
15829,40
14871,40
20080,40
15852,40
11635,40
15170,40
13332,40
9803,40
10697,40
13498,40
16922,40
21391,40
11139,40
2492,40
13896,40
8027,40
3331,40
9681,40
13421,40
1868,40
17664,40
15213,40
3246,40
13930,40
11908,40
5385,40
16958,40
13955,40
4620,40
12784,40
15837,40
12790,40
8683,40
6206,40
13347,40
15539,40
3245,40
5740,40
13158,40
9250,40
4586,40
5588,40
10664,40
13070,40
11946,40
12013,40
14493,40
2204,40
21467,40
18582,40
23853,40
6419,40
18692,40
8461,40
17660,40
7398,40
12547,40
12025,40
10501,40
4348,40
14506,40
12539,40
3838,40
4340,40
12471,40
16562,40
14570,40
6333,40
17836,40
15768,40
6336,40
8406,40
13291,40
20673,40
12482,40
1330,40
5934,40
14747,40
10536,40
4505,40
15674,40
14003,40
8311,40
11665,40
14010,40
20148,40
7260,40
20598,40
10600,40
14471,40
8156,40
8097,40
18795,40
15276,40
14475,40
2189,40
18138,40
20825,40
13619,40
14661,40
10108,40
316,40
13244,40
7610,40
4405,40
14485,40
7115,40
24867,40
17017,40
21364,40
6821,40
9759,40
17750,40
2697,40
24065,40
17911,40
7547,40
3193,40
3588,40
17910,40
15108,40
21151,40
16382,40
13450,40
8033,40
16256,40
5635,40
17977,40
8949,40
9343,40
15472,40
10137,40
14989,40
18439,40
11053,40
1552,40
14346,40
9719,40
17758,40
18282,40
17175,40
2854,40
5629,40
14245,40
2064,40
15056,40
5235,40
5661,40
2093,40
7222,40
14819,39
3543,39
4191,39
22351,39
15898,39
5936,39
7510,39
16182,39
15570,39
2540,39
15695,39
13153,39
2875,39
3508,39
18948,39
21658,39
2872,39
9946,39
6882,39
9586,39
39,39
12806,39
20440,39
2785,39
11997,39
8069,39
11058,39
6641,39
13966,39
21968,39
14242,39
6482,39
14825,39
12644,39
471,39
7349,39
19243,39
10131,39
4082,39
4804,39
3414,39
14731,39
6543,39
8585,39
10200,39
10658,39
11954,39
113,39
14463,39
20156,39
11364,39
16043,39
7862,39
15045,39
11765,39
8603,39
20014,39
18104,39
4907,39
20918,39
19865,39
3382,39
20447,39
10599,39
14027,39
24686,39
5565,39
5524,39
17879,39
22545,39
22981,39
10614,39
128,39
1930,39
5323,39
2505,39
7997,39
15142,39
7073,39
22902,39
9892,39
12093,39
19124,39
14176,39
11669,39
7732,39
10359,39
13056,39
1318,39
3652,39
9163,39
6765,39
12840,39
9637,39
3503,39
19833,39
10881,39
12569,39
13358,39
15444,39
9016,39
10986,39
4073,39
5736,39
12562,39
11370,39
12035,39
19005,39
2819,39
16992,39
25660,39
15327,39
18605,39
15184,39
7925,39
17944,39
2707,39
11298,39
13266,39
15187,39
12867,39
7930,39
11237,39
9700,39
5201,39
20546,39
16375,39
10237,39
15176,39
14384,39
1243,39
21907,39
21022,39
13279,39
13834,39
20795,39
6090,39
16451,39
11858,39
15082,39
14625,39
25128,39
9835,39
13912,39
4352,39
18490,39
16388,39
13131,39
7690,39
16936,39
4089,39
18326,38
21729,38
9986,38
8445,38
10475,38
15348,38
147,38
12473,38
8073,38
13506,38
11671,38
17522,38
16589,38
9627,38
776,38
11685,38
10207,38
4305,38
10450,38
24255,38
12510,38
1808,38
21418,38
15360,38
219,38
14449,38
19542,38
15361,38
6375,38
16780,38
3270,38
5540,38
17384,38
2281,38
15448,38
18700,38
4103,38
13258,38
1237,38
4238,38
18210,38
8523,38
9619,38
12583,38
16681,38
1022,38
17341,38
11552,38
24905,38
15649,38
17340,38
10560,38
17169,38
11031,38
14482,38
14736,38
11677,38
5065,38
11204,38
10547,38
19856,38
5251,38
752,38
9435,38
21801,38
15099,38
2075,38
8564,38
2981,38
8157,38
8354,38
14703,38
13002,38
16254,38
8448,38
10496,38
14688,38
13228,38
12301,38
8210,38
14227,38
13848,38
6116,38
8945,38
9750,38
6494,38
349,38
7696,38
15492,38
12626,38
6551,38
1816,38
12689,38
19052,38
12898,38
13867,38
11816,38
12399,38
14162,38
10279,38
23228,38
8186,38
10227,38
13428,38
10102,38
12182,38
21090,38
11066,38
14154,38
21089,38
15194,38
15701,38
13876,38
6604,38
3964,38
13933,38
19845,38
15217,38
20975,38
8769,38
20302,38
13174,38
5407,38
1522,38
9818,38
1876,38
12764,38
6738,38
6794,38
21085,38
14372,38
4782,38
19031,38
11599,38
12219,38
19046,38
18093,38
10948,38
13873,38
20896,38
15544,38
17860,38
15175,38
9679,38
6680,38
1483,38
14454,38
8614,38
1503,38
3391,38
16283,38
16809,38
19618,38
8268,38
4527,38
15201,38
12733,38
1869,38
7358,38
23162,38
18535,38
25292,38
15947,38
10868,38
831,38
17506,38
9255,38
13185,38
834,38
2495,38
10306,38
12555,37
12328,37
6072,37
16949,37
8764,37
4952,37
20650,37
13477,37
17544,37
18963,37
18018,37
3693,37
15318,37
19089,37
21466,37
13078,37
20460,37
15576,37
550,37
9172,37
5689,37
21302,37
15469,37
2090,37
9054,37
13825,37
1413,37
22739,37
1799,37
2886,37
12339,37
6370,37
620,37
14091,37
9374,37
12043,37
13703,37
16594,37
10451,37
12336,37
17382,37
12138,37
13801,37
6917,37
12494,37
20684,37
14971,37
22093,37
10432,37
1135,37
18401,37
17002,37
12868,37
1319,37
8352,37
15100,37
2311,37
3680,37
14926,37
3196,37
9327,37
17141,37
1880,37
17508,37
15097,37
17218,37
14990,37
22261,37
12282,37
8489,37
1302,37
11756,37
13437,37
8794,37
10423,37
14951,37
9746,37
4965,37
13526,37
20117,37
2013,37
18812,37
14263,37
14696,37
9670,37
6839,37
7301,37
3737,37
22436,37
8301,37
17190,37
22519,37
4007,37
22893,37
21365,37
14814,37
3074,37
18536,37
11024,37
3123,37
23019,37
16022,37
13865,37
15621,37
11135,37
14798,37
8652,37
10596,37
16767,37
15558,37
16808,37
15249,37
7063,37
14752,37
16510,37
12716,37
7177,37
6534,37
9919,37
4056,37
17301,37
19151,37
17690,37
10628,37
12678,37
11642,37
8570,37
15117,37
13187,37
11972,37
3743,37
14716,37
16025,37
14787,37
5959,37
5700,37
22329,37
4425,37
12215,37
3203,37
8275,37
22456,37
15756,37
22156,37
14328,37
19640,37
12785,37
13107,37
10061,37
6644,37
22861,37
4177,37
3807,37
9210,37
11999,37
5849,37
12965,37
337,37
10166,37
731,37
14675,37
17740,37
7675,37
4894,37
4580,37
21432,37
10544,37
7175,36
17795,36
16539,36
13587,36
6295,36
12281,36
10057,36
4145,36
18554,36
23626,36
13385,36
2200,36
18506,36
8310,36
3345,36
5986,36
18534,36
11317,36
5168,36
23805,36
20,36
16424,36
10292,36
20271,36
12450,36
16223,36
10433,36
16397,36
3072,36
12103,36
13554,36
18514,36
3108,36
15648,36
23958,36
10422,36
13366,36
2191,36
22590,36
22536,36
127,36
7211,36
12274,36
18264,36
11962,36
4292,36
9071,36
12499,36
13962,36
12781,36
11740,36
16015,36
17272,36
4978,36
23028,36
7531,36
8704,36
9860,36
3713,36
18039,36
18392,36
9068,36
16902,36
10726,36
12763,36
1129,36
20895,36
3527,36
2438,36
11965,36
1221,36
21393,36
9107,36
18109,36
9911,36
13970,36
4501,36
13774,36
14754,36
4516,36
12252,36
14777,36
9093,36
7803,36
13487,36
8572,36
17129,36
19591,36
9006,36
19136,36
5628,36
15909,36
11379,36
6865,36
13073,36
15921,36
17134,36
2796,36
1555,36
1551,36
15705,36
6914,36
5470,36
17059,36
10180,36
8735,36
19950,36
11109,36
8740,36
14899,36
3687,36
24046,36
19009,36
9046,36
21990,36
15006,36
11848,36
2880,36
15160,36
829,36
19610,36
14994,36
14993,36
9583,36
6064,36
9964,36
9658,36
10153,36
7145,36
5491,36
6057,36
12030,36
11209,36
7941,36
19665,36
8485,36
2383,36
14047,36
11227,36
7381,36
21724,36
19411,36
2024,36
1252,36
8551,36
2325,36
17604,36
16645,36
11575,36
9447,36
24837,36
4453,36
14613,36
11977,36
7475,36
13612,36
20769,36
14616,36
16624,35
7308,35
17082,35
7309,35
15152,35
12409,35
15326,35
9203,35
1953,35
8239,35
11065,35
20518,35
8451,35
8853,35
16641,35
3224,35
6778,35
20537,35
2676,35
10858,35
1990,35
22508,35
10956,35
7281,35
8202,35
4111,35
2791,35
10466,35
8389,35
21247,35
14534,35
22541,35
18635,35
19573,35
4075,35
25648,35
17162,35
11391,35
8962,35
4874,35
8978,35
13029,35
15146,35
9276,35
9007,35
4275,35
4801,35
16407,35
21102,35
21184,35
14578,35
20729,35
9495,35
11242,35
23249,35
18352,35
4834,35
16409,35
16573,35
10848,35
8761,35
8779,35
18759,35
11184,35
10683,35
2498,35
13503,35
15235,35
10717,35
8676,35
15461,35
13181,35
15377,35
17328,35
10331,35
17266,35
4982,35
15373,35
6584,35
13393,35
1276,35
11337,35
22487,35
6530,35
8109,35
12658,35
9123,35
12640,35
18783,35
18840,35
14327,35
14464,35
5330,35
18775,35
6568,35
2539,35
2190,35
3005,35
14393,35
4650,35
4651,35
15521,35
13472,35
7413,35
22580,35
6715,35
14641,35
20863,35
6997,35
10829,35
17669,35
4040,35
21057,35
8743,35
14610,35
21600,35
3102,35
20755,35
1246,35
23713,35
8723,35
12577,35
299,35
25099,35
2567,35
8488,35
2352,35
4401,35
8496,35
11201,35
15431,35
8050,35
7860,35
12048,35
19945,35
21995,35
14142,35
9544,35
14092,35
11963,35
22368,35
11686,35
13975,35
13720,35
16184,35
13671,35
17861,35
7506,35
14223,35
5690,35
7807,35
5431,35
16167,35
14222,35
18278,35
3930,35
18256,35
7790,35
21949,35
11807,35
11743,35
11973,35
12081,35
9996,35
1577,35
13712,35
22048,35
15824,35
19882,35
17788,35
11737,35
20179,35
9734,35
16134,35
9971,35
1640,35
17745,35
15804,35
12149,35
7513,35
3526,35
3810,35
17904,35
11714,35
18113,35
7665,35
13998,35
20256,35
16163,35
24058,35
8133,34
11881,34
15733,34
7676,34
13084,34
6320,34
7456,34
6155,34
6700,34
21301,34
13109,34
18436,34
18547,34
4465,34
8801,34
6866,34
16369,34
11386,34
7995,34
19779,34
22489,34
11106,34
10035,34
6235,34
3647,34
17668,34
10322,34
22943,34
20773,34
13595,34
14564,34
9959,34
1526,34
12609,34
16100,34
20693,34
16948,34
4063,34
6273,34
4974,34
10545,34
12564,34
8130,34
9815,34
9577,34
5874,34
18126,34
1856,34
6762,34
17057,34
19233,34
13110,34
16691,34
14626,34
21215,34
1013,34
23915,34
1855,34
12773,34
5473,34
10531,34
7286,34
16867,34
19237,34
9956,34
6436,34
11048,34
21327,34
21503,34
9705,34
3406,34
19556,34
15143,34
14225,34
14228,34
14621,34
15463,34
13151,34
18299,34
8213,34
17015,34
13679,34
17845,34
17232,34
11629,34
4931,34
16463,34
17209,34
3232,34
16312,34
8474,34
22201,34
17505,34
20662,34
12241,34
18055,34
12462,34
15011,34
13000,34
20467,34
16129,34
16578,34
8395,34
10931,34
7554,34
10671,34
8799,34
11892,34
17681,34
1407,34
8582,34
5752,34
5074,34
10026,34
17086,34
20240,34
18929,34
8786,34
15906,34
17782,34
20510,34
8363,34
13336,34
17801,34
13864,34
16596,34
8736,34
8179,34
10637,34
18060,34
13892,34
15300,34
7557,34
10397,34
4051,34
20630,34
13197,34
6151,34
15744,34
20003,34
1827,34
6191,34
3696,34
2386,34
15822,34
10887,34
2196,34
22189,34
18986,34
19688,34
14682,34
7731,34
13576,34
14721,34
4513,34
5440,34
18191,34
5058,34
12992,34
17461,34
15944,34
13221,34
11505,34
4632,34
12189,34
22237,34
12721,34
20423,34
15371,34
18894,34
5653,34
24109,34
7643,34
379,34
7893,34
16643,34
20107,34
3501,34
11729,34
4837,34
20469,34
13331,34
6903,34
9453,34
7979,34
8088,34
13497,34
11226,34
7138,33
20843,33
21280,33
5560,33
17627,33
16203,33
10062,33
8819,33
4408,33
9768,33
7511,33
10595,33
17722,33
7697,33
6655,33
18917,33
12635,33
17639,33
14275,33
21055,33
19449,33
14218,33
16593,33
5704,33
3370,33
11772,33
9012,33
7593,33
4861,33
13566,33
15534,33
19159,33
9732,33
12612,33
6831,33
18982,33
15076,33
10115,33
7341,33
10005,33
19657,33
2841,33
18980,33
2546,33
12347,33
1720,33
14835,33
18785,33
17991,33
5979,33
5851,33
18128,33
24984,33
17737,33
4427,33
5656,33
10638,33
15016,33
9639,33
17730,33
17921,33
11465,33
5448,33
20244,33
16217,33
9547,33
11042,33
15109,33
11769,33
3228,33
19881,33
1320,33
12330,33
16893,33
11592,33
9994,33
19434,33
14853,33
4871,33
14648,33
19626,33
6505,33
16777,33
15523,33
18991,33
4435,33
3320,33
22916,33
18359,33
18289,33
504,33
14839,33
13634,33
8146,33
12962,33
23144,33
4365,33
9585,33
13683,33
12416,33
15627,33
1292,33
19716,33
19514,33
4691,33
13316,33
16653,33
20127,33
19933,33
6863,33
19421,33
22995,33
5783,33
11866,33
6416,33
13583,33
11877,33
21148,33
12737,33
12734,33
21059,33
11838,33
13012,33
15195,33
4213,33
14213,33
4817,33
937,33
7443,33
23389,33
17101,33
7062,33
19456,33
4702,33
15995,33
3878,33
13213,33
12888,33
12936,33
18350,33
21397,33
17000,33
14717,33
22219,33
8173,33
16046,33
6571,33
17452,33
16349,33
4248,33
24591,33
1791,33
7559,33
24524,33
1987,33
13196,33
1732,33
13767,33
18951,33
13353,33
4268,33
15751,33
14945,33
17822,33
7523,33
9663,33
10543,33
21846,33
11390,33
19820,33
15619,33
8773,33
10117,33
19275,33
21202,33
23913,33
14278,33
17096,33
8475,33
10533,33
11376,33
4326,33
7992,33
6244,33
14433,33
2452,33
1133,33
21111,32
9340,32
6382,32
4070,32
11913,32
17629,32
19189,32
7548,32
637,32
9121,32
5091,32
13219,32
21623,32
16370,32
13802,32
20828,32
13194,32
20201,32
9976,32
16318,32
24224,32
3279,32
12758,32
9988,32
16170,32
16122,32
4864,32
13517,32
8719,32
15324,32
16793,32
13782,32
17445,32
11768,32
14313,32
15385,32
9866,32
18853,32
23552,32
4636,32
17300,32
8626,32
8054,32
9609,32
989,32
15381,32
16305,32
8281,32
6550,32
13452,32
13705,32
216,32
6232,32
16795,32
19682,32
2434,32
21009,32
16471,32
25729,32
24517,32
9116,32
3380,32
11871,32
15386,32
7794,32
19678,32
17757,32
647,32
9436,32
25274,32
14886,32
21642,32
11165,32
19459,32
13833,32
18307,32
760,32
10415,32
9621,32
9608,32
12637,32
12892,32
11411,32
5174,32
63,32
7015,32
23719,32
17499,32
4547,32
23034,32
13237,32
8512,32
8023,32
8989,32
13086,32
12970,32
14745,32
12146,32
14069,32
16210,32
14322,32
16608,32
15541,32
16357,32
19924,32
3827,32
14784,32
15410,32
16870,32
17733,32
3235,32
12402,32
10526,32
21340,32
19561,32
17775,32
10011,32
8997,32
18498,32
20286,32
17005,32
22323,32
6553,32
14662,32
1505,32
16656,32
12413,32
7252,32
5533,32
14552,32
3181,32
10372,32
21131,32
3137,32
16222,32
21624,32
15230,32
9981,32
13180,32
8096,32
11448,32
7231,32
12101,32
10296,32
10379,32
22742,32
13457,32
11131,32
1218,32
1871,32
11883,32
24067,32
22587,32
19824,32
19032,32
15181,32
5882,32
10907,32
11081,32
6439,32
1539,32
14773,32
10507,32
15223,32
3444,32
18513,32
1443,32
16335,32
20528,32
1025,32
22851,32
1758,32
18417,32
22953,32
18245,32
1531,32
19749,32
6121,32
14705,32
733,32
8553,32
19127,32
9773,32
17118,32
18805,32
18950,32
5362,32
4821,32
5668,32
15319,32
12310,32
4476,32
6862,32
3359,32
2780,32
3789,32
16758,32
12295,32
11960,32
14698,32
11550,32
14863,32
13950,32
3499,32
16748,32
6586,32
11546,32
20834,32
17094,32
22485,32
1291,32
2766,32
8561,32
8922,32
17117,32
6182,31
10968,31
943,31
21930,31
24525,31
22007,31
2731,31
13763,31
3804,31
8150,31
10895,31
21586,31
19355,31
9944,31
19429,31
13807,31
11547,31
25298,31
20725,31
18607,31
13212,31
15178,31
9033,31
21926,31
13267,31
19772,31
12916,31
759,31
9373,31
17638,31
6854,31
10510,31
12327,31
21395,31
6432,31
15634,31
5624,31
17484,31
17071,31
8267,31
10151,31
2397,31
16725,31
16453,31
7889,31
2364,31
8803,31
6612,31
13521,31
21861,31
17677,31
16385,31
17197,31
10125,31
18046,31
14628,31
16068,31
17972,31
3659,31
9060,31
8617,31
14411,31
545,31
19422,31
11781,31
8879,31
9854,31
18753,31
24177,31
13166,31
13754,31
715,31
15552,31
11782,31
8471,31
21263,31
15601,31
12309,31
14035,31
17596,31
9917,31
1298,31
17741,31
17128,31
5638,31
7433,31
441,31
13980,31
25964,31
7989,31
16521,31
7591,31
23462,31
13254,31
16665,31
13990,31
8800,31
14127,31
5116,31
21815,31
19870,31
7017,31
16930,31
6194,31
13409,31
1582,31
10760,31
19311,31
2677,31
19871,31
9766,31
2021,31
10704,31
10724,31
20233,31
17349,31
15645,31
7826,31
66,31
9910,31
22858,31
4325,31
8915,31
8158,31
12234,31
13374,31
14601,31
13918,31
15803,31
18459,31
12551,31
16881,31
11468,31
12661,31
6702,31
1908,31
15415,31
9602,31
7014,31
8528,31
9461,31
21438,31
3537,31
11229,31
8458,31
21067,31
3688,31
18854,31
2779,31
18516,31
21437,31
10327,31
8699,31
2626,31
18180,31
18228,31
145,31
14856,31
13423,31
13674,31
16315,31
20394,31
8364,31
13169,31
13412,31
18000,31
5509,31
12071,31
12314,31
4842,31
15511,31
8816,31
16379,31
10985,31
2458,31
17241,31
9840,31
10320,31
17900,31
14547,31
14077,31
4584,31
8131,31
18873,31
18455,31
11822,31
4243,31
21910,31
6410,31
13870,31
1842,31
10041,31
13314,31
6957,31
13723,31
12514,31
595,31
15154,31
6263,31
13806,31
19092,31
18625,31
17069,31
25379,31
18408,31
185,30
13765,30
9487,30
13614,30
5529,30
11295,30
7848,30
19673,30
16941,30
7186,30
23619,30
15342,30
11476,30
12683,30
14758,30
6269,30
6047,30
22014,30
8273,30
10441,30
8562,30
13758,30
14008,30
14271,30
12978,30
10794,30
19760,30
4564,30
22374,30
5047,30
20555,30
17124,30
24416,30
19181,30
6186,30
10097,30
11188,30
5870,30
9389,30
20987,30
17721,30
20668,30
13265,30
6270,30
5774,30
8465,30
5634,30
12524,30
23818,30
12804,30
2831,30
15861,30
12722,30
10408,30
11449,30
16302,30
12270,30
17891,30
8201,30
22531,30
2737,30
14237,30
20499,30
15597,30
17587,30
17233,30
23118,30
16648,30
8334,30
6698,30
875,30
13277,30
16709,30
18288,30
21083,30
10854,30
4052,30
1344,30
21920,30
7070,30
16482,30
6167,30
5308,30
24638,30
3571,30
14759,30
1825,30
13861,30
16489,30
8004,30
9510,30
15289,30
2918,30
12003,30
9467,30
11501,30
21689,30
25327,30
7899,30
1021,30
9020,30
10236,30
5848,30
8615,30
21543,30
22966,30
13023,30
17353,30
15490,30
15537,30
18403,30
6203,30
7789,30
10991,30
11301,30
21711,30
15553,30
21021,30
18304,30
5833,30
20370,30
10197,30
17855,30
4868,30
5619,30
11003,30
9063,30
19631,30
8484,30
23786,30
19133,30
5087,30
25156,30
17485,30
22411,30
23108,30
13534,30
10174,30
13020,30
10417,30
9942,30
16537,30
10044,30
15667,30
2195,30
14586,30
8270,30
7817,30
5696,30
9940,30
1040,30
7227,30
16720,30
18699,30
7075,30
10081,30
17630,30
20658,30
15939,30
15171,30
5452,30
18919,30
13984,30
10404,30
5335,30
12262,30
6627,30
78,30
9073,30
5990,30
7448,30
14491,30
5773,30
2761,30
16544,30
22753,30
8671,30
18120,30
14861,30
17315,30
2658,30
8946,30
9105,30
18921,30
15757,30
8060,30
11939,30
17145,30
16307,30
21409,30
7425,30
13757,30
14653,30
6369,30
19232,30
10994,30
11493,30
10087,30
9275,30
12163,30
21706,30
10486,30
16496,30
7435,30
10042,30
3583,30
18618,30
5284,30
13094,30
10882,30
13941,30
18856,30
18749,30
16871,30
4529,30
21862,30
17726,30
20556,30
19994,30
15141,30
7990,30
21984,30
16662,30
14061,30
18306,30
12950,29
19376,29
10565,29
4625,29
14663,29
4968,29
20478,29
3883,29
21614,29
3165,29
12681,29
17934,29
9240,29
15707,29
8257,29
11022,29
14293,29
6384,29
11176,29
2535,29
18241,29
20947,29
8870,29
12476,29
10191,29
11377,29
20910,29
15007,29
159,29
10315,29
10693,29
8428,29
18154,29
19517,29
15700,29
20425,29
11755,29
14635,29
3200,29
18660,29
11057,29
13232,29
15635,29
16670,29
18004,29
4544,29
10613,29
14103,29
1384,29
22840,29
13692,29
14515,29
5612,29
8756,29
9335,29
11615,29
9195,29
10917,29
19931,29
13289,29
12376,29
9407,29
14005,29
13689,29
7204,29
6606,29
17998,29
12909,29
12302,29
18240,29
14545,29
2175,29
22638,29
20952,29
6540,29
11147,29
10164,29
13590,29
4829,29
9313,29
4966,29
15698,29
16366,29
11199,29
19379,29
13649,29
19453,29
1197,29
15696,29
21915,29
5131,29
9230,29
3101,29
12296,29
16221,29
22940,29
5247,29
20504,29
6679,29
18212,29
14068,29
13085,29
6303,29
15681,29
16092,29
14589,29
11844,29
14155,29
17376,29
10303,29
15285,29
6468,29
3205,29
12691,29
11826,29
20347,29
20717,29
15848,29
13903,29
15612,29
21554,29
21110,29
12692,29
3051,29
19485,29
16658,29
10879,29
8107,29
10538,29
12573,29
16993,29
1301,29
7266,29
14351,29
13969,29
16109,29
14215,29
23078,29
20011,29
8924,29
15561,29
5779,29
13766,29
20108,29
5672,29
20165,29
26166,29
10399,29
13274,29
6916,29
24555,29
3791,29
15940,29
18200,29
17276,29
20685,29
7034,29
11574,29
11645,29
8823,29
12134,29
20520,29
8914,29
3280,29
13868,29
21097,29
17317,29
10619,29
3544,29
18552,29
11124,29
21225,29
13943,29
5190,29
9445,29
20981,29
8486,29
22922,29
17442,29
9848,29
11616,29
11122,29
22754,29
20782,29
3301,29
750,29
2266,29
9516,29
9655,29
15479,29
25287,29
23289,29
238,29
17605,29
17967,29
13355,29
23384,29
14122,29
23467,29
248,29
5160,29
22714,29
11148,29
3511,29
16358,29
9989,29
16987,29
11121,29
8221,29
9523,29
5977,29
13386,29
11888,29
8424,29
15401,29
23466,29
10894,29
21942,29
20143,29
6990,29
11867,29
19747,29
17635,29
17075,29
11655,29
5081,29
11787,29
15119,29
9416,28
8891,28
5395,28
19995,28
3333,28
16473,28
10779,28
7552,28
18136,28
4903,28
12367,28
3836,28
13097,28
12606,28
2181,28
13367,28
23609,28
14343,28
1615,28
3489,28
11930,28
4209,28
19072,28
23910,28
13854,28
13320,28
12593,28
5960,28
2092,28
18170,28
16238,28
12549,28
12474,28
21207,28
4280,28
4902,28
24981,28
4890,28
8251,28
18477,28
15101,28
13060,28
21828,28
15438,28
9485,28
1200,28
1527,28
10391,28
15565,28
23077,28
15073,28
23343,28
8070,28
16898,28
8151,28
24466,28
7564,28
13964,28
18989,28
15205,28
11358,28
13985,28
19274,28
21810,28
22205,28
10239,28
17951,28
14383,28
9601,28
23591,28
4114,28
14902,28
3535,28
10278,28
8613,28
19097,28
11644,28
17817,28
18207,28
19712,28
9159,28
22554,28
23563,28
17380,28
25017,28
21581,28
22066,28
17838,28
9062,28
14949,28
20123,28
12561,28
16213,28
17424,28
9085,28
18918,28
2043,28
10490,28
8321,28
16055,28
11127,28
15825,28
16320,28
14699,28
9162,28
9846,28
7852,28
23897,28
15914,28
16313,28
13101,28
16612,28
23295,28
7099,28
25150,28
9697,28
20153,28
6946,28
23644,28
8206,28
19138,28
7782,28
10774,28
20092,28
17269,28
22441,28
14739,28
8,28
17584,28
13444,28
20045,28
9565,28
20727,28
14497,28
15162,28
18097,28
23227,28
19172,28
7172,28
8716,28
20019,28
4503,28
9242,28
22345,28
23075,28
6284,28
9442,28
20732,28
13210,28
13827,28
13004,28
13804,28
11511,28
21492,28
16892,28
21490,28
17536,28
11195,28
9021,28
16252,28
