item_id,count
25195,16
19054,16
8803,16
15860,16
10034,16
10742,16
16119,16
14836,16
22217,16
21193,16
5622,16
17408,16
26626,16
5409,16
14021,16
17486,16
12575,16
15647,16
20286,16
248,16
14744,16
13070,16
9720,16
8613,16
16523,16
3568,16
12995,16
1178,16
131,16
15119,16
20135,16
20668,16
6486,16
10125,16
16732,16
2735,16
20071,16
25036,16
13403,16
23205,16
7026,16
1818,16
10496,16
9694,16
1934,16
15781,16
14170,16
25484,16
10295,16
11393,16
20622,16
7879,16
21928,16
5858,16
14624,16
30155,16
12239,16
18656,16
22100,16
16145,16
25030,16
12280,16
12888,16
3578,16
11398,16
1376,16
12573,16
23687,16
23380,16
7257,16
1719,16
24867,16
7694,16
7943,16
7469,16
6670,16
14430,16
13642,16
3661,16
6734,16
17475,16
1392,16
24928,16
19444,16
5481,16
20176,16
17252,16
6986,16
16975,16
22431,16
16107,16
12584,16
22624,16
20563,16
11671,16
12032,16
13947,16
16453,16
9545,16
18843,16
16461,16
20033,16
20151,16
64,16
7754,16
16100,16
22807,16
6730,16
27386,16
11963,16
29918,16
18685,16
20705,16
6098,16
13507,16
20290,16
20736,16
6334,16
8501,16
19452,16
10879,16
20719,16
12549,16
21415,16
25685,16
13147,16
16874,16
13712,16
26940,16
17926,16
5603,16
30018,16
849,16
3655,16
3656,16
11445,16
2456,16
22338,16
19292,16
18759,16
24503,16
14410,16
17014,16
17539,16
7498,16
6248,16
4882,16
18340,16
15481,16
13117,16
361,16
18312,16
10875,16
28424,16
12488,16
7942,16
16495,16
2001,16
13133,16
4086,16
15766,16
16209,16
27338,16
18833,16
6216,16
5367,16
17588,16
1258,16
9258,15
22848,15
18471,15
14817,15
3945,15
6461,15
4808,15
21434,15
8897,15
24824,15
17146,15
27218,15
23289,15
16366,15
14252,15
33870,15
18030,15
26869,15
16250,15
13648,15
9819,15
5732,15
5874,15
34982,15
13112,15
10894,15
23511,15
15610,15
50,15
1461,15
22731,15
22368,15
24014,15
15443,15
8302,15
23589,15
23996,15
21544,15
13283,15
22992,15
16247,15
19785,15
21059,15
4955,15
13912,15
31787,15
19451,15
28192,15
16844,15
20722,15
3951,15
11365,15
2803,15
15094,15
21687,15
13864,15
9530,15
6976,15
15050,15
28571,15
9531,15
21683,15
5877,15
12391,15
24679,15
22458,15
2751,15
13962,15
12568,15
13689,15
9560,15
8807,15
1408,15
19561,15
20414,15
15604,15
27537,15
15477,15
23419,15
17902,15
13543,15
14250,15
6242,15
8580,15
19052,15
22683,15
10501,15
12755,15
29520,15
3136,15
22327,15
29638,15
12765,15
14927,15
14099,15
5293,15
5158,15
21844,15
2392,15
16251,15
8802,15
27265,15
8244,15
17151,15
21291,15
1586,15
8758,15
13946,15
10829,15
25781,15
2288,15
5488,15
7916,15
6322,15
17100,15
8192,15
6581,15
26339,15
17977,15
6701,15
5471,15
4652,15
10613,15
24706,15
14362,15
10570,15
18714,15
24594,15
16065,15
20304,15
17587,15
1227,15
4343,15
19398,15
3922,15
25705,15
13090,15
19340,15
12469,15
20851,15
19704,15
19037,15
3404,15
7507,15
15743,15
25734,15
14248,15
13694,15
24950,15
14690,15
16163,15
1666,15
21887,15
17504,15
26907,15
13667,15
16001,15
251,15
16848,15
15832,15
7308,15
2843,15
20494,15
16125,15
14678,15
25599,15
10676,15
7655,15
15537,15
24289,15
15321,15
31804,15
16486,15
25561,15
2994,15
9358,15
21344,15
22629,15
7357,15
14295,15
18882,15
5022,15
25687,15
8563,15
2382,15
14961,15
14704,15
24652,15
15300,15
21686,15
15602,15
24770,15
7344,15
29323,15
16751,15
13052,15
4122,15
22070,15
24682,15
23837,15
4340,15
18787,15
9923,15
975,15
19070,15
16717,15
15726,15
3296,15
9692,15
20111,15
25458,15
28781,15
12432,15
15721,15
21691,15
2842,15
26979,15
17201,15
14918,15
13413,15
17426,15
10186,15
8561,15
10685,15
15298,15
18456,15
20441,15
173,15
20161,15
53,15
19948,15
18528,15
12264,15
2146,15
7496,15
6329,15
5946,15
14989,15
23884,15
4535,15
22315,15
13797,15
16339,15
14091,15
21131,15
437,15
15343,15
16656,15
8753,15
23369,15
22081,15
13193,15
22778,15
4471,15
22780,15
24204,15
6735,15
5296,15
14974,15
12870,15
11139,15
18115,15
15632,15
10987,15
33863,15
12395,15
10721,15
18320,15
26316,15
31179,15
9811,15
24370,15
28826,15
2405,15
21950,15
17207,15
21832,15
26667,15
11119,15
12999,15
23718,15
24574,15
15716,15
30265,15
18133,15
14361,15
22277,15
18788,15
23464,15
15234,15
27213,15
10846,15
20723,15
6529,15
20557,15
21646,15
14236,15
10665,15
13979,15
903,15
16543,15
8732,15
19509,15
5119,15
17434,15
11929,15
8497,15
13738,15
23591,15
13346,15
4087,15
17044,15
12706,15
6651,15
19658,15
23501,15
11287,15
15901,15
18962,15
14464,15
13208,15
4938,15
6676,15
30751,15
15182,15
28333,15
13013,15
23260,15
20380,15
19442,15
14741,15
3576,15
10297,15
29471,15
26664,15
12346,15
34176,15
19631,15
19409,15
11720,15
24989,15
1,15
1066,15
21760,15
17331,15
13976,15
8168,15
31422,15
4585,15
14730,15
3019,15
7833,15
22747,15
25723,15
16261,15
19208,15
24107,15
1143,15
3190,15
23082,15
20867,15
20425,15
17688,15
6177,15
18647,15
10791,15
15169,15
26746,15
17345,15
22537,15
19841,15
22316,15
15909,15
17917,15
9149,15
17534,15
11920,15
5842,15
4910,15
8641,15
18862,15
8317,15
7013,15
12826,15
2919,15
12187,15
29407,15
8584,15
3988,15
13121,15
20989,15
5071,15
10243,15
20594,15
16421,15
7669,15
7377,15
16513,15
22988,15
7379,15
18143,15
17330,15
9223,15
21424,15
26267,15
12796,15
17721,15
13222,15
20432,15
23054,15
20418,15
10698,15
19405,15
6377,15
11314,15
19668,15
26501,15
22989,15
8877,15
21989,15
7191,15
24077,15
12792,15
15773,15
8606,15
3974,15
4589,15
27375,15
14309,15
680,15
13433,15
15480,15
8136,15
5192,15
9350,15
24751,15
5250,15
19680,15
14238,15
24978,15
13072,15
8975,15
4081,15
10201,15
73,15
514,15
13830,15
29095,15
19627,15
18836,15
22818,15
11529,15
20238,15
28936,15
13057,15
4395,15
13829,15
6203,15
25494,15
13216,15
511,15
16081,15
9629,15
7578,15
8358,15
17613,15
10961,15
7060,15
20745,15
3564,15
29985,15
14332,15
23844,15
31953,15
5070,15
6159,15
4512,15
12717,15
13835,15
27317,15
2070,15
17547,15
10507,15
31415,15
4627,15
20295,15
15894,15
13717,15
14826,15
7899,15
23529,15
14736,15
21645,15
16885,15
13011,15
24998,15
12703,15
11788,15
24981,15
13073,15
3844,15
958,15
7470,15
10915,15
15597,15
10062,15
12154,15
7957,15
10660,15
7978,15
1431,15
7111,15
23263,15
28487,15
16228,15
17924,15
16502,15
17833,15
27610,15
12413,15
22169,15
25827,15
23087,15
4983,15
7826,15
22450,15
22957,15
17051,15
5573,15
10516,15
21354,15
12454,15
20102,15
11227,15
30494,15
14540,15
15623,15
14394,15
22063,15
27087,15
7982,15
12786,15
11576,15
9493,15
24500,15
11218,15
555,15
18290,15
23774,15
24301,15
10114,15
16942,15
13764,15
27952,15
18635,15
2434,15
18580,15
22226,15
20962,15
7717,15
16242,15
26831,15
22831,15
2257,15
7933,15
20460,15
15135,15
10553,15
19100,15
3729,15
14893,15
17228,15
11382,15
11926,15
4414,15
20361,15
14175,15
16380,15
4044,15
10705,15
26172,14
20273,14
15221,14
12169,14
14189,14
22022,14
13292,14
12408,14
22355,14
12404,14
6931,14
21107,14
13588,14
14074,14
29604,14
882,14
9985,14
26792,14
9239,14
17988,14
23073,14
26627,14
26113,14
11784,14
4208,14
7448,14
27763,14
9276,14
23301,14
19057,14
21442,14
22854,14
11936,14
25548,14
22606,14
18618,14
28241,14
17274,14
21531,14
24240,14
13355,14
8112,14
737,14
12751,14
27029,14
888,14
13897,14
8342,14
2927,14
21079,14
7158,14
21214,14
24098,14
17841,14
21441,14
22307,14
9907,14
499,14
17285,14
20220,14
13456,14
21186,14
13432,14
7224,14
23878,14
7296,14
25934,14
25090,14
15500,14
10574,14
27249,14
25283,14
26536,14
12490,14
9855,14
9279,14
8703,14
24013,14
18790,14
20667,14
26522,14
15671,14
13407,14
18469,14
10717,14
3531,14
23487,14
18124,14
11852,14
13772,14
20752,14
16316,14
17489,14
10842,14
4229,14
23065,14
19719,14
20688,14
7304,14
13273,14
27325,14
17415,14
25342,14
14096,14
15072,14
1194,14
3579,14
2131,14
14053,14
20237,14
16883,14
4502,14
20055,14
3108,14
13154,14
11087,14
3317,14
13915,14
15962,14
10938,14
23833,14
27861,14
28117,14
17414,14
10856,14
11942,14
16064,14
10012,14
4574,14
26689,14
20457,14
26287,14
3525,14
24252,14
24443,14
5524,14
18951,14
30738,14
23636,14
27595,14
2061,14
3477,14
26008,14
14757,14
12245,14
27727,14
20641,14
7559,14
21860,14
9996,14
4922,14
11069,14
10263,14
22369,14
25769,14
3827,14
22571,14
24038,14
20982,14
9205,14
3374,14
23411,14
12007,14
12445,14
3668,14
7167,14
21638,14
30098,14
21196,14
23538,14
35,14
7084,14
3126,14
10599,14
28953,14
20674,14
21472,14
10286,14
13791,14
21609,14
22108,14
21801,14
20063,14
14788,14
18582,14
11782,14
19046,14
24631,14
12083,14
8600,14
2848,14
14292,14
3231,14
16441,14
25551,14
19767,14
2893,14
4258,14
16229,14
5040,14
13243,14
7918,14
23450,14
19312,14
14636,14
627,14
16297,14
4209,14
26329,14
11120,14
25998,14
17248,14
5855,14
15840,14
181,14
21101,14
10890,14
26659,14
27296,14
20089,14
6178,14
23704,14
19889,14
17031,14
19158,14
3851,14
13447,14
31569,14
13212,14
19024,14
29072,14
5467,14
27027,14
17928,14
14342,14
6079,14
10658,14
750,14
8046,14
7788,14
11010,14
24164,14
14613,14
30451,14
14435,14
20691,14
13316,14
10583,14
1369,14
22265,14
3587,14
8269,14
16563,14
13522,14
18251,14
21188,14
17553,14
18307,14
15509,14
14365,14
17955,14
826,14
18322,14
23500,14
10059,14
17194,14
16601,14
21223,14
6920,14
25259,14
1433,14
8387,14
21585,14
17384,14
19873,14
20092,14
5602,14
19969,14
18377,14
28344,14
21612,14
9891,14
4246,14
3059,14
11719,14
30244,14
14634,14
4612,14
20995,14
21828,14
4607,14
24043,14
7371,14
25186,14
15259,14
17669,14
13910,14
19009,14
24683,14
25907,14
18613,14
18550,14
15164,14
15342,14
3592,14
18170,14
22386,14
17628,14
18623,14
11117,14
9948,14
30377,14
8990,14
15790,14
9840,14
8092,14
16728,14
29399,14
2024,14
8933,14
22892,14
28254,14
16222,14
26571,14
15574,14
19111,14
18621,14
487,14
7078,14
22204,14
11605,14
25618,14
19823,14
19725,14
19907,14
6389,14
8977,14
729,14
20079,14
23043,14
19068,14
749,14
20215,14
27256,14
22029,14
18393,14
23575,14
8688,14
17851,14
20532,14
25028,14
22410,14
13345,14
20129,14
21491,14
30774,14
20830,14
6803,14
9630,14
16795,14
7872,14
16353,14
12859,14
22120,14
3100,14
5663,14
25018,14
28135,14
20922,14
20450,14
8361,14
18101,14
16214,14
17741,14
4864,14
9785,14
644,14
746,14
15006,14
5008,14
9096,14
19609,14
13287,14
17886,14
5808,14
18872,14
17938,14
17052,14
19346,14
7640,14
14087,14
14948,14
22385,14
5863,14
26706,14
13708,14
7910,14
15757,14
21392,14
17208,14
33844,14
15175,14
9483,14
25137,14
20464,14
18912,14
79,14
24945,14
9686,14
25764,14
18544,14
4304,14
20929,14
19206,14
10616,14
26435,14
27979,14
25717,14
22152,14
11911,14
11134,14
22272,14
10691,14
16667,14
16352,14
891,14
20720,14
13603,14
6972,14
34725,14
18067,14
22682,14
8672,14
1936,14
14213,14
22739,14
20711,14
13177,14
20703,14
16772,14
16111,14
10991,14
14095,14
32678,14
7665,14
19295,14
7996,14
18815,14
11288,14
17026,14
21317,14
10234,14
11523,14
16126,14
15906,14
25279,14
8277,14
4231,14
26033,14
11713,14
28557,14
2595,14
23531,14
23835,14
16340,14
11135,14
5236,14
17374,14
5765,14
17573,14
19124,14
489,14
29854,14
20689,14
26055,14
22772,14
30881,14
21667,14
14958,14
19319,14
5926,14
23496,14
10027,14
23585,14
10802,14
24420,14
11349,14
22380,14
2370,14
21053,14
23080,14
10637,14
1672,14
1246,14
20296,14
5554,14
26403,14
8426,14
6134,14
8916,14
14098,14
11432,14
10934,14
32595,14
11815,14
7819,14
15028,14
4363,14
12368,14
11904,14
12757,14
24904,14
19209,14
20640,14
3385,14
8191,14
17528,14
35623,14
8074,14
5440,14
19949,14
10522,14
1687,14
22200,14
9697,14
9042,14
10803,14
18162,14
13255,14
19050,14
16865,14
16088,14
10636,14
12579,14
6978,14
613,14
4554,14
18440,14
19558,14
8540,14
17961,14
23707,14
13590,14
18816,14
24599,14
12839,14
1907,14
21566,14
11012,14
29063,14
19703,14
10185,14
12634,14
16510,14
25226,14
26999,14
20785,14
14854,14
6646,14
740,14
16926,14
4848,14
15891,14
20042,14
1695,14
10736,14
10817,14
10199,14
20538,14
20727,14
5730,14
24462,14
22442,14
3838,14
14368,14
18591,14
16433,14
11669,14
27124,14
18615,14
9535,14
18747,14
17979,14
8115,14
16185,14
7425,14
8393,14
20073,14
11085,14
14864,14
2137,14
17046,14
4303,14
19371,14
23317,14
5882,14
4321,14
26995,14
24137,14
25911,14
18556,14
22535,14
24258,14
17000,14
2909,14
11067,14
25332,14
23856,14
24000,14
26060,14
20389,14
24217,14
12819,14
21915,14
27981,14
17401,14
12449,14
17892,14
15103,14
18158,14
1604,14
830,14
24474,14
21337,14
6173,14
18138,14
8769,14
4351,14
27514,14
24511,14
28521,14
4496,14
4603,14
21462,14
23392,14
15069,14
12754,14
10512,14
9126,14
16765,14
22916,14
7649,14
25369,14
9593,14
25110,14
5398,14
13306,14
7326,14
17216,14
21416,14
29995,14
30785,14
19891,14
8130,14
15316,14
8421,14
15745,14
1964,14
10378,14
24303,14
20478,14
20422,14
5600,14
18261,14
18963,14
16418,14
25863,14
5508,14
21753,14
14769,14
6198,14
26696,14
9658,14
4915,14
17565,14
13033,14
19122,14
18596,14
27366,14
11799,14
24990,14
22851,14
28186,14
17951,14
33583,14
15666,14
5520,14
23033,14
11522,14
15970,14
25108,14
10189,14
9213,14
2005,14
20193,14
11996,14
21017,14
28986,14
15449,14
17936,14
23796,14
28884,14
10058,14
19225,14
12582,14
31035,14
4228,13
3824,13
10848,13
23693,13
21465,13
9644,13
16157,13
12645,13
10285,13
18128,13
30413,13
27757,13
11501,13
15092,13
4960,13
11207,13
30096,13
6641,13
4592,13
15599,13
12500,13
17814,13
28243,13
5599,13
27930,13
6659,13
20292,13
13817,13
24175,13
25738,13
33826,13
19963,13
23763,13
4017,13
23978,13
22871,13
2013,13
25747,13
24805,13
11696,13
19029,13
1522,13
6754,13
11188,13
10587,13
17347,13
3492,13
14183,13
22275,13
16310,13
28240,13
22544,13
20669,13
1082,13
22974,13
25351,13
20461,13
19625,13
14501,13
27049,13
29183,13
28159,13
20053,13
13489,13
16442,13
18361,13
14553,13
20191,13
17513,13
17554,13
26988,13
10852,13
9035,13
16889,13
26799,13
14937,13
16884,13
21951,13
9351,13
14685,13
22668,13
7595,13
24058,13
29269,13
10464,13
2147,13
9690,13
27131,13
10585,13
22222,13
27444,13
24048,13
20707,13
11464,13
22770,13
12994,13
13566,13
15857,13
19383,13
15778,13
15718,13
23976,13
19816,13
24687,13
7779,13
6243,13
23509,13
21909,13
611,13
8222,13
16118,13
29636,13
26081,13
13308,13
6517,13
23061,13
1144,13
11077,13
12120,13
3612,13
28208,13
1198,13
19905,13
13317,13
21884,13
13804,13
6717,13
5492,13
12682,13
26740,13
14731,13
18965,13
22283,13
18996,13
5694,13
12671,13
23652,13
18915,13
24709,13
15214,13
4491,13
12220,13
14038,13
8468,13
12727,13
30743,13
11496,13
26788,13
6992,13
16238,13
23769,13
9934,13
29157,13
5094,13
3948,13
10810,13
23282,13
25310,13
10645,13
13235,13
29165,13
14136,13
15767,13
10345,13
14571,13
14820,13
21947,13
10771,13
7272,13
16612,13
26080,13
20187,13
16925,13
17114,13
7289,13
14268,13
23339,13
26563,13
16622,13
9758,13
18114,13
17447,13
18285,13
25615,13
9585,13
16775,13
30852,13
26473,13
11208,13
19669,13
3562,13
6412,13
15731,13
15472,13
12771,13
7018,13
14376,13
23425,13
16953,13
16864,13
23592,13
10462,13
25331,13
26059,13
23097,13
10070,13
16266,13
8305,13
13699,13
20631,13
16943,13
16249,13
15099,13
12428,13
1069,13
28819,13
7731,13
5153,13
13455,13
10055,13
14027,13
7726,13
9977,13
23285,13
7553,13
24736,13
28794,13
5673,13
3558,13
7117,13
17800,13
7002,13
15751,13
14583,13
5503,13
27377,13
27696,13
2161,13
9779,13
17962,13
17538,13
9082,13
21042,13
10162,13
19738,13
25884,13
11714,13
14569,13
23498,13
1135,13
20517,13
23081,13
5690,13
19737,13
13873,13
13693,13
13427,13
4159,13
13691,13
14899,13
26519,13
6095,13
7005,13
14077,13
17901,13
21900,13
9935,13
18119,13
15855,13
30453,13
35668,13
27808,13
15921,13
32590,13
9177,13
22518,13
17948,13
12513,13
30141,13
9022,13
16787,13
18011,13
4196,13
20618,13
17694,13
12507,13
21868,13
20931,13
26360,13
28054,13
24976,13
4942,13
11256,13
8705,13
18799,13
867,13
19626,13
21005,13
8047,13
18719,13
8557,13
20992,13
14233,13
16315,13
897,13
25849,13
23294,13
15331,13
5531,13
19250,13
8556,13
29800,13
12777,13
12511,13
23128,13
19981,13
5597,13
20844,13
15598,13
16203,13
26545,13
17305,13
15583,13
17433,13
22273,13
29270,13
13515,13
18954,13
25534,13
25355,13
11141,13
20049,13
5253,13
13179,13
28778,13
24270,13
22300,13
17352,13
22342,13
8786,13
18659,13
12303,13
20239,13
14116,13
11859,13
24534,13
28174,13
29802,13
17931,13
19978,13
9735,13
23663,13
19821,13
3485,13
13578,13
18542,13
7689,13
21992,13
17380,13
9749,13
20652,13
19008,13
20528,13
270,13
19483,13
26609,13
367,13
1201,13
28189,13
12197,13
6974,13
31072,13
829,13
19869,13
17340,13
9229,13
6945,13
24807,13
17827,13
9588,13
21300,13
24466,13
2944,13
19641,13
10361,13
21882,13
13741,13
23234,13
18372,13
26518,13
17368,13
17260,13
27761,13
18971,13
27080,13
16558,13
22080,13
13041,13
29799,13
20833,13
19416,13
19602,13
24618,13
17425,13
19461,13
24935,13
26982,13
18505,13
28708,13
17519,13
22813,13
12094,13
876,13
19575,13
22017,13
26498,13
26112,13
21862,13
23993,13
14560,13
17581,13
17893,13
13092,13
13675,13
5645,13
19740,13
11624,13
24042,13
24677,13
23838,13
11384,13
3599,13
6859,13
17158,13
712,13
5993,13
9770,13
15165,13
25777,13
16592,13
18585,13
22976,13
10937,13
6841,13
5745,13
16627,13
27365,13
13182,13
18311,13
21657,13
8378,13
17267,13
22484,13
11516,13
17845,13
2349,13
6827,13
15231,13
10943,13
20126,13
10863,13
19066,13
33522,13
19749,13
13649,13
15991,13
22611,13
16043,13
26949,13
9202,13
21139,13
18708,13
17042,13
12085,13
13518,13
21796,13
14199,13
17503,13
3362,13
28345,13
12758,13
15126,13
17431,13
18761,13
15196,13
18452,13
2907,13
12971,13
23872,13
21110,13
13600,13
9406,13
9425,13
24877,13
18758,13
19177,13
20112,13
2513,13
20503,13
21587,13
27705,13
9479,13
11944,13
21222,13
22189,13
8218,13
17627,13
21124,13
11548,13
15084,13
16210,13
6337,13
4759,13
9924,13
24160,13
10881,13
32207,13
18076,13
8109,13
2855,13
18720,13
4420,13
9910,13
24845,13
18204,13
15426,13
24456,13
6469,13
10206,13
35161,13
17098,13
20316,13
2375,13
20488,13
20148,13
21580,13
9301,13
26717,13
1944,13
25869,13
11993,13
6590,13
24902,13
1686,13
3731,13
12544,13
19720,13
21774,13
4007,13
27538,13
34108,13
18042,13
17488,13
17292,13
12424,13
20124,13
18891,13
24821,13
26535,13
18897,13
19762,13
4437,13
19543,13
18301,13
23201,13
19537,13
10573,13
25927,13
24654,13
3113,13
13089,13
7254,13
15156,13
23574,13
444,13
25188,13
14226,13
14590,13
27948,13
17067,13
6595,13
23630,13
2796,13
21270,13
16606,13
12009,13
9539,13
15552,13
19258,13
340,13
21474,13
3032,13
3857,13
21783,13
3370,13
2301,13
24897,13
18746,13
5309,13
11890,13
19238,13
27970,13
15025,13
4056,13
5213,13
23209,13
8870,13
16417,13
21949,13
1019,13
10566,13
25757,13
8095,13
1217,13
24234,13
26509,13
31395,13
11595,13
19783,13
17065,13
8182,13
23706,13
19651,13
6818,13
4877,13
15039,13
18031,13
13564,13
25374,13
11202,13
11547,13
6786,13
31349,13
24479,13
19502,13
6208,13
10327,13
25401,13
13595,13
10564,13
22604,13
22128,13
30324,13
16858,13
28350,13
26897,13
787,13
24855,13
18068,13
19339,13
2515,13
26829,13
4009,13
626,13
20779,13
3716,13
31990,13
19468,13
20773,13
25382,13
4833,13
29146,13
27982,13
11121,13
32067,13
4005,13
28098,13
15692,13
13572,13
20781,13
3816,13
16687,13
1649,13
9670,13
33116,13
2198,13
24633,13
22555,13
201,13
19591,13
14538,13
7465,13
1312,13
19120,13
3701,13
12053,13
10193,13
25562,13
14259,12
14905,12
18848,12
22330,12
13586,12
8363,12
9402,12
11102,12
32397,12
9366,12
5535,12
18702,12
24675,12
18765,12
21946,12
7147,12
4782,12
23921,12
7980,12
23615,12
19827,12
10812,12
25539,12
21599,12
27603,12
19152,12
18802,12
24771,12
14801,12
5331,12
5408,12
15086,12
8177,12
8575,12
14746,12
16504,12
4242,12
21671,12
23995,12
9733,12
156,12
21514,12
12494,12
22970,12
4671,12
12392,12
22862,12
19257,12
32762,12
27383,12
1399,12
24207,12
16790,12
7667,12
18952,12
30620,12
9896,12
4743,12
23887,12
5923,12
13257,12
5689,12
24728,12
18614,12
33429,12
25928,12
13615,12
4674,12
6213,12
16968,12
25152,12
12618,12
17505,12
21104,12
8998,12
13735,12
22722,12
5576,12
14922,12
24707,12
16741,12
17363,12
26029,12
19813,12
2955,12
21603,12
25159,12
30765,12
31300,12
12066,12
17210,12
10019,12
11488,12
12969,12
19389,12
11598,12
23105,12
16338,12
10878,12
28691,12
19778,12
14003,12
18256,12
1128,12
33665,12
18631,12
23625,12
7330,12
4725,12
11702,12
21207,12
23877,12
3828,12
26177,12
4691,12
1248,12
18457,12
22852,12
28156,12
29885,12
7876,12
2925,12
31016,12
20726,12
25565,12
16456,12
27968,12
24486,12
10877,12
22775,12
26054,12
23518,12
10167,12
17763,12
16617,12
7528,12
16425,12
20770,12
9932,12
28142,12
20270,12
19176,12
18397,12
13685,12
24869,12
17630,12
18810,12
23875,12
25854,12
14163,12
7058,12
1784,12
11094,12
35170,12
7950,12
21954,12
3554,12
20105,12
13777,12
19790,12
14374,12
18813,12
14982,12
26720,12
19961,12
21172,12
21217,12
21555,12
5445,12
31762,12
11225,12
7747,12
16566,12
9327,12
23634,12
32069,12
19022,12
17625,12
13889,12
8923,12
17659,12
30020,12
27684,12
13646,12
21958,12
6443,12
11322,12
24545,12
9848,12
5570,12
21316,12
14415,12
18857,12
6724,12
12590,12
23931,12
28235,12
2416,12
25074,12
22529,12
21108,12
17997,12
20044,12
22392,12
20194,12
14709,12
6624,12
4843,12
14164,12
3861,12
2588,12
31381,12
12439,12
4335,12
30359,12
15620,12
11662,12
23702,12
31235,12
16867,12
26682,12
19842,12
19718,12
23572,12
12365,12
19123,12
